Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements
Rule 1     statements -> statement FINPARRAFO statements
Rule 2     statements -> expresion FINPARRAFO statements
Rule 3     statements -> <empty>
Rule 4     statements1 -> statement FINPARRAFO statements1
Rule 5     statements1 -> <empty>
Rule 6     statement -> asignacion
Rule 7     statement -> def_funcion
Rule 8     statement -> condicional
Rule 9     statement -> bucle
Rule 10    statement -> declaracion
Rule 11    statement -> declaracion_reg
Rule 12    statement -> declaracion_vec
Rule 13    statement -> <empty>
Rule 14    declaracion -> tipo NAME = expresion
Rule 15    declaracion -> tipo varios_name
Rule 16    varios_name -> NAME , varios_name
Rule 17    varios_name -> NAME
Rule 18    tipo -> ENTERO
Rule 19    tipo -> REAL
Rule 20    tipo -> BOOLEANO
Rule 21    tipo -> CARACTER
Rule 22    tipo -> NAME
Rule 23    declaracion_reg -> REGISTRO NAME { blq_registro }
Rule 24    blq_registro -> tipo varios_name ; FINPARRAFO blq_registro
Rule 25    blq_registro -> tipo varios_name ;
Rule 26    blq_registro -> VECTOR tipo_vector NAME [ NUMINTEGER ] ; FINPARRAFO blq_registro
Rule 27    blq_registro -> VECTOR tipo_vector NAME [ NUMINTEGER ] ;
Rule 28    tipo_vector -> ENTERO
Rule 29    tipo_vector -> REAL
Rule 30    tipo_vector -> BOOLEANO
Rule 31    tipo_vector -> CARACTER
Rule 32    declaracion_vec -> VECTOR tipo_vector NAME [ NUMINTEGER ]
Rule 33    asignacion -> name_chain = expresion
Rule 34    asignacion -> name_chain [ expresion ] = expresion
Rule 35    def_funcion -> FUNCION NAME ( lista_args ) : tipo FINPARRAFO { FINPARRAFO statements1 DEVOLVER expresion FINPARRAFO }
Rule 36    lista_args -> tipo NAME , lista_args
Rule 37    lista_args -> tipo NAME
Rule 38    lista_args -> <empty>
Rule 39    expresion -> expresion OR expresion_and
Rule 40    expresion -> expresion | expresion_and
Rule 41    expresion -> expresion_and
Rule 42    expresion_and -> expresion_and AND expresion_comp
Rule 43    expresion_and -> expresion_and & expresion_comp
Rule 44    expresion_and -> expresion_comp
Rule 45    expresion_comp -> expresion_comp OPCOMPARE expresion_add
Rule 46    expresion_comp -> expresion_add
Rule 47    expresion_add -> expresion_mult + expresion_add
Rule 48    expresion_add -> expresion_mult - expresion_add
Rule 49    expresion_add -> expresion_mult
Rule 50    expresion_mult -> expresion_mult * factor
Rule 51    expresion_mult -> expresion_mult / factor
Rule 52    expresion_mult -> factor
Rule 53    factor -> ( expresion )
Rule 54    factor -> valor
Rule 55    factor -> NAME ( lista_expresiones )
Rule 56    factor -> operador_unario factor
Rule 57    lista_expresiones -> expresion , lista_expresiones
